/root/miniconda3/envs/pyenv/bin/python /tmp/pycharm_project_8/2D_CNN.py

🔁 Running trial 1 with seed 42
开始训练 CNN...
Epoch 1, Train Loss: 30.7544, Val Loss: 3.8064
Epoch 2, Train Loss: 14.6022, Val Loss: 4.3844
Epoch 3, Train Loss: 11.0139, Val Loss: 2.6409
Epoch 4, Train Loss: 8.5885, Val Loss: 1.8401
Epoch 5, Train Loss: 6.7502, Val Loss: 1.6979
Epoch 6, Train Loss: 5.5672, Val Loss: 1.1920
Epoch 7, Train Loss: 5.4315, Val Loss: 0.9042
Epoch 8, Train Loss: 4.3745, Val Loss: 1.5600
Epoch 9, Train Loss: 3.8826, Val Loss: 1.8165
Epoch 10, Train Loss: 3.2788, Val Loss: 1.2496
Epoch 11, Train Loss: 2.7792, Val Loss: 0.6527
Epoch 12, Train Loss: 3.2701, Val Loss: 0.6179
Epoch 13, Train Loss: 2.0365, Val Loss: 0.6675
Epoch 14, Train Loss: 2.3013, Val Loss: 0.4479
Epoch 15, Train Loss: 1.9140, Val Loss: 0.7206
Epoch 16, Train Loss: 1.8139, Val Loss: 0.6658
Epoch 17, Train Loss: 1.6627, Val Loss: 0.9698
Epoch 18, Train Loss: 1.4320, Val Loss: 1.3122
Epoch 19, Train Loss: 1.5456, Val Loss: 0.3952
Epoch 20, Train Loss: 1.1271, Val Loss: 1.3613
Epoch 21, Train Loss: 1.0937, Val Loss: 1.0202
Epoch 22, Train Loss: 1.3717, Val Loss: 0.2623
Epoch 23, Train Loss: 0.8242, Val Loss: 0.2256
Epoch 24, Train Loss: 1.1786, Val Loss: 0.3204
Epoch 25, Train Loss: 0.9735, Val Loss: 0.2940
Epoch 26, Train Loss: 0.8538, Val Loss: 0.5584
Epoch 27, Train Loss: 0.8220, Val Loss: 0.3804
Epoch 28, Train Loss: 0.5960, Val Loss: 0.3131
Epoch 29, Train Loss: 0.9955, Val Loss: 0.3157
Epoch 30, Train Loss: 0.6621, Val Loss: 0.2570
Epoch 31, Train Loss: 0.7500, Val Loss: 0.3846
Epoch 32, Train Loss: 0.7469, Val Loss: 0.3037
Epoch 33, Train Loss: 0.5455, Val Loss: 0.3546
⏹️ Early stopping at epoch 33. Best Val Loss: 0.2256
测试模型...
✅ Test Accuracy: 98.89%
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
✅ Accuracy for run 4: 98.89%

🔁 Running trial 5 with seed 82
开始训练 CNN...
Epoch 1, Train Loss: 30.2893, Val Loss: 3.0815
Epoch 2, Train Loss: 15.1715, Val Loss: 2.2373
Epoch 3, Train Loss: 11.1596, Val Loss: 1.8928
Epoch 4, Train Loss: 8.9358, Val Loss: 1.4113
Epoch 5, Train Loss: 7.1283, Val Loss: 1.5602
Epoch 6, Train Loss: 5.7952, Val Loss: 1.0380
Epoch 7, Train Loss: 4.3464, Val Loss: 0.8562
Epoch 8, Train Loss: 3.3893, Val Loss: 1.1193
Epoch 9, Train Loss: 3.2855, Val Loss: 1.2719
Epoch 10, Train Loss: 2.7895, Val Loss: 0.7197
Epoch 11, Train Loss: 2.6083, Val Loss: 1.2964
Epoch 12, Train Loss: 2.1350, Val Loss: 1.4582
Epoch 13, Train Loss: 1.9268, Val Loss: 0.4018
Epoch 14, Train Loss: 1.8360, Val Loss: 1.2924
Epoch 15, Train Loss: 1.7062, Val Loss: 0.5818
Epoch 16, Train Loss: 1.5792, Val Loss: 0.6270
Epoch 17, Train Loss: 1.2797, Val Loss: 0.6752
Epoch 18, Train Loss: 1.3597, Val Loss: 1.7854
Epoch 19, Train Loss: 1.3833, Val Loss: 0.7130
Epoch 20, Train Loss: 1.1696, Val Loss: 0.7458
Epoch 21, Train Loss: 1.4294, Val Loss: 0.4653
Epoch 22, Train Loss: 1.1927, Val Loss: 0.2866
Epoch 23, Train Loss: 0.6598, Val Loss: 0.7512
Epoch 24, Train Loss: 0.8800, Val Loss: 2.3536
Epoch 25, Train Loss: 1.1437, Val Loss: 0.5267
Epoch 26, Train Loss: 0.9033, Val Loss: 0.4040
Epoch 27, Train Loss: 0.6995, Val Loss: 0.4343
Epoch 28, Train Loss: 0.8537, Val Loss: 0.2987
Epoch 29, Train Loss: 0.7931, Val Loss: 0.6128
Epoch 30, Train Loss: 0.7433, Val Loss: 0.4330
Epoch 31, Train Loss: 0.5914, Val Loss: 0.3540
Epoch 32, Train Loss: 1.0725, Val Loss: 0.2248
Epoch 33, Train Loss: 0.5886, Val Loss: 0.4417
Epoch 34, Train Loss: 0.6639, Val Loss: 0.2739
Epoch 35, Train Loss: 0.5703, Val Loss: 0.6708
Epoch 36, Train Loss: 0.6086, Val Loss: 0.3413
Epoch 37, Train Loss: 0.3895, Val Loss: 0.2750
Epoch 38, Train Loss: 0.6064, Val Loss: 1.4908
Epoch 39, Train Loss: 0.4311, Val Loss: 0.6591
Epoch 40, Train Loss: 0.6165, Val Loss: 0.2707
Epoch 41, Train Loss: 0.4596, Val Loss: 0.2490
Epoch 42, Train Loss: 0.4441, Val Loss: 0.2758
⏹️ Early stopping at epoch 42. Best Val Loss: 0.2248
测试模型...
✅ Test Accuracy: 99.44%
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
✅ Accuracy for run 5: 99.44%

🔁 Running trial 6 with seed 92
开始训练 CNN...
Epoch 1, Train Loss: 31.1256, Val Loss: 3.8862
Epoch 2, Train Loss: 14.7395, Val Loss: 3.7332
Epoch 3, Train Loss: 11.1173, Val Loss: 1.7444
Epoch 4, Train Loss: 8.3089, Val Loss: 1.1784
Epoch 5, Train Loss: 6.7523, Val Loss: 1.1681
Epoch 6, Train Loss: 5.5511, Val Loss: 2.0045
Epoch 7, Train Loss: 4.2290, Val Loss: 4.6849
Epoch 8, Train Loss: 3.9885, Val Loss: 0.9384
Epoch 9, Train Loss: 3.2053, Val Loss: 4.5577
Epoch 10, Train Loss: 3.1771, Val Loss: 0.9208
Epoch 11, Train Loss: 2.7317, Val Loss: 0.6320
Epoch 12, Train Loss: 2.0509, Val Loss: 0.7674
Epoch 13, Train Loss: 2.1437, Val Loss: 1.5758
Epoch 14, Train Loss: 1.9061, Val Loss: 1.0982
Epoch 15, Train Loss: 1.8564, Val Loss: 0.3582
Epoch 16, Train Loss: 1.4384, Val Loss: 0.8970
Epoch 17, Train Loss: 1.5860, Val Loss: 0.7992
Epoch 18, Train Loss: 1.3403, Val Loss: 0.5762
Epoch 19, Train Loss: 1.7515, Val Loss: 0.2953
Epoch 20, Train Loss: 0.7870, Val Loss: 1.8211
Epoch 21, Train Loss: 1.2183, Val Loss: 0.2992
Epoch 22, Train Loss: 1.0823, Val Loss: 0.3874
Epoch 23, Train Loss: 1.1976, Val Loss: 0.6830
Epoch 24, Train Loss: 0.8001, Val Loss: 0.3177
Epoch 25, Train Loss: 1.4928, Val Loss: 0.3165
Epoch 26, Train Loss: 0.7704, Val Loss: 0.3866
Epoch 27, Train Loss: 0.6284, Val Loss: 0.7581
Epoch 28, Train Loss: 0.8256, Val Loss: 0.2948
Epoch 29, Train Loss: 0.7784, Val Loss: 0.3130
Epoch 30, Train Loss: 0.9072, Val Loss: 0.5890
Epoch 31, Train Loss: 0.6830, Val Loss: 0.4669
Epoch 32, Train Loss: 0.7719, Val Loss: 0.2808
Epoch 33, Train Loss: 0.4175, Val Loss: 0.2113
Epoch 34, Train Loss: 0.5265, Val Loss: 0.2259
Epoch 35, Train Loss: 0.9514, Val Loss: 0.6892
Epoch 36, Train Loss: 0.6070, Val Loss: 1.5928
Epoch 37, Train Loss: 0.6016, Val Loss: 0.2298
Epoch 38, Train Loss: 0.5401, Val Loss: 0.3015
Epoch 39, Train Loss: 0.4973, Val Loss: 0.2196
Epoch 40, Train Loss: 0.5943, Val Loss: 0.3514
Epoch 41, Train Loss: 0.4601, Val Loss: 1.0120
Epoch 42, Train Loss: 0.4602, Val Loss: 0.2088
Epoch 43, Train Loss: 0.4191, Val Loss: 0.2395
Epoch 44, Train Loss: 0.4125, Val Loss: 0.8156
Epoch 45, Train Loss: 0.4120, Val Loss: 0.8174
Epoch 46, Train Loss: 0.3148, Val Loss: 0.2815
Epoch 47, Train Loss: 0.5438, Val Loss: 0.1415
Epoch 48, Train Loss: 0.4149, Val Loss: 0.2481
Epoch 49, Train Loss: 0.3569, Val Loss: 0.2661
Epoch 50, Train Loss: 0.2959, Val Loss: 0.6892
Epoch 51, Train Loss: 0.3865, Val Loss: 1.0041
Epoch 52, Train Loss: 0.2445, Val Loss: 0.1990
Epoch 53, Train Loss: 0.4619, Val Loss: 0.6279
Epoch 54, Train Loss: 0.2447, Val Loss: 0.9472
Epoch 55, Train Loss: 0.3694, Val Loss: 0.1535
Epoch 56, Train Loss: 0.1995, Val Loss: 0.1870
Epoch 57, Train Loss: 0.4211, Val Loss: 0.3130
⏹️ Early stopping at epoch 57. Best Val Loss: 0.1415
测试模型...
✅ Test Accuracy: 99.08%
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
✅ Accuracy for run 6: 99.08%

🔁 Running trial 7 with seed 102
开始训练 CNN...
Epoch 1, Train Loss: 28.7795, Val Loss: 3.0670
